study_id,score,combo,event_type,event_actuator,event_receiver,elapse_time,distance_between_players,distance_since_last_displacement_trigger,distance_trend,movement_trend,is_first_playthrough
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P2,P2Enemy,49,3.8,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,49,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,BulletMiss,P2,P2Enemy,50,3.8,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
dFnaoU2Jvf5a,0,0,EnemyHit,P1,P1Enemy,50,3.33,-1,None,None,True
